Organism	MIBIG	Accession	Gene	Length	Compounds	Citations
Alternaria alternata|BGC0000003|BAD97694.1|AFT9-1|3005|AF-toxin|doi:10.1007/s10327-004-0170-3
Aspergillus oryzae|BGC0000004|BAE71314.1|pksA|2009|aflatoxin G1|pubmed:16391082
Aspergillus oryzae|BGC0000004|BAE71316.1|fas-2|1679|aflatoxin G1|pubmed:16391082
Aspergillus oryzae|BGC0000004|BAE71317.1|fas-1|1888|aflatoxin G1|pubmed:16391082
Aspergillus flavus|BGC0000006|AAS90093.1|pksA|2109|aflatoxin|pubmed:15528514
Aspergillus flavus|BGC0000006|AAS90111.1|fas-2_hexA|1671|aflatoxin|pubmed:15528514
Aspergillus flavus|BGC0000006|AAS90095.1||1888|aflatoxin|pubmed:15528514
Aspergillus flavus|BGC0000007|AAS89999.1||2109|aflatoxin|pubmed:12382060, pubmed:15528514
Aspergillus flavus|BGC0000007|AAS90001.1||1671|aflatoxin|pubmed:12382060, pubmed:15528514
Aspergillus flavus|BGC0000007|AAS90002.1||1889|aflatoxin|pubmed:12382060, pubmed:15528514
Aspergillus flavus|BGC0000008|AAS90022.1||2109|aflatoxin|pubmed:15528514
Aspergillus flavus|BGC0000008|AAS90024.1||1671|aflatoxin|pubmed:15528514
Aspergillus flavus|BGC0000008|AAS90025.1||1888|aflatoxin|pubmed:15528514
Aspergillus nomius|BGC0000009|AAS90047.1||2100|aflatoxin|pubmed:15528514
Aspergillus nomius|BGC0000009|AAS90049.1||1673|aflatoxin|pubmed:15528514
Aspergillus nomius|BGC0000009|AAS90050.1||1889|aflatoxin|pubmed:15528514
Aspergillus flavus|BGC0000010|AAS90071.1||1671|aflatoxin|pubmed:15528514, pubmed:27576895
Aspergillus flavus|BGC0000010|AAS90085.1||1888|aflatoxin|pubmed:15528514, pubmed:27576895
Aspergillus ochraceoroseus|BGC0000011|ACH72912.1||2199|sterigmatocystin|pubmed:19537208
Aspergillus ochraceoroseus|BGC0000011|ACH72901.1||1583|sterigmatocystin|pubmed:19537208
Aspergillus ochraceoroseus|BGC0000011|ACH72900.1||1918|sterigmatocystin|pubmed:19537208
Alternaria solani|BGC0000012|BAD83684.1|alt5|2551|alternapyrone|pubmed:6436801, pubmed:16356847
Aspergillus nidulans FGSC A4|BGC0000013|CBF79143.1||1870|alternariol|pubmed:22510154
Aspergillus nidulans FGSC A4|BGC0000022|EAA65602.1||2793|asperfuranone|pubmed:19199437
Aspergillus nidulans FGSC A4|BGC0000022|EAA65604.1||2527|asperfuranone|pubmed:19199437
Monascus pilosus|BGC0000027|AGN71604.1||2689|ankaflavin, monascin, rubropunctatine, monascorubrin|pubmed:23504076
Monascus pilosus|BGC0000027|AGN71613.1||1845|ankaflavin, monascin, rubropunctatine, monascorubrin|pubmed:23504076
Monascus pilosus|BGC0000027|AGN71614.1||2014|ankaflavin, monascin, rubropunctatine, monascorubrin|pubmed:23504076
Fusarium fujikuroi IMI 58289|BGC0000030|CCT67991.1||2036|bikaverin|pubmed:17927749
Aspergillus nidulans FGSC A4|BGC0000037|CBF69451.1||2517|cichorine|pubmed:22510154, pubmed:24244835, pubmed:22510154
Penicillium citrinum|BGC0000039|BAC20564.1|mlcA|3032|compactin|pubmed:12172803, pubmed:12242508, pubmed:18667169, pubmed:12436257
Penicillium citrinum|BGC0000039|BAC20566.1|mlcB|2563|compactin|pubmed:12172803, pubmed:12242508, pubmed:18667169, pubmed:12436257
Aspergillus terreus|BGC0000045|AGC95321.1|curS2|2083|dehydrocurvularin|pubmed:23335766
Aspergillus terreus|BGC0000045|AGC95324.1|curS1|2387|dehydrocurvularin|pubmed:23335766
Alternaria brassicicola|BGC0000046|ACZ57548.1|DEP5|2376|depudecin|pubmed:19737099
Dothistroma septosporum|BGC0000048|AAZ95017.1|pksA|2399|dothistromin|pubmed:16649078
Aspergillus nidulans FGSC A4|BGC0000057|EAA59563.1||2103|F9775A, F9775B, orsellinic acid|pubmed:20174687, pubmed:9448638, pubmed:19666480
Fusarium verticillioides|BGC0000062|AAD43562.2|FUM1|2586|fumonisin B1|pubmed:10413619, pubmed:11728154, pubmed:12423021, pubmed:12620260, pubmed:14602658, pubmed:16536629, pubmed:17483290
Fusarium verticillioides|BGC0000062|AAN74813.2|FUM10|552|fumonisin B1|pubmed:10413619, pubmed:11728154, pubmed:12423021, pubmed:12620260, pubmed:14602658, pubmed:16536629, pubmed:17483290
Fusarium verticillioides|BGC0000062|AAN74817.2|FUM14|548|fumonisin B1|pubmed:10413619, pubmed:11728154, pubmed:12423021, pubmed:12620260, pubmed:14602658, pubmed:16536629, pubmed:17483290
Fusarium verticillioides|BGC0000062|AAN74819.2|FUM16|676|fumonisin B1|pubmed:10413619, pubmed:11728154, pubmed:12423021, pubmed:12620260, pubmed:14602658, pubmed:16536629, pubmed:17483290
Fusarium oxysporum|BGC0000063|ACB12550.1|fum1|2583|fumonisin|pubmed:18375156
Fusarium oxysporum|BGC0000063|ACB12556.1|fum10|561|fumonisin|pubmed:18375156
Fusarium oxysporum|BGC0000063|ACB12559.1|fum14|548|fumonisin|pubmed:18375156
Fusarium oxysporum|BGC0000063|ACB12561.1|fum16|676|fumonisin|pubmed:18375156
Fusarium verticillioides|BGC0000064|AAT28740.1|fusA|3733|fusarin|pubmed:15368570
Penicillium aethiopicum|BGC0000070|ADI24953.1||1790|griseofulvin, epidechlorogriseofulvin, norlichexanthone, dehydrogriseofulvin, 4-desmethylgriseofulvin, griseoxanthone B|pubmed:23978092, pubmed:22942257, pubmed:22191585, pubmed:20534346, pubmed:15985553, pubmed:588267, pubmed:864701, pubmed:4583106
Hypomyces subiculosus|BGC0000076|ACD39753.1|hpm3|2049|hypothemycin|pubmed:18567690
Hypomyces subiculosus|BGC0000076|ACD39758.1|hpm8|2349|hypothemycin|pubmed:18567690
Hypomyces subiculosus|BGC0000077|ACD39762.1|hpm3|2049|hypothemycin|pubmed:18567690
Hypomyces subiculosus|BGC0000077|ACD39767.1|hpm8|2349|hypothemycin|pubmed:18567690
Aspergillus terreus|BGC0000088|AAD34559.1|lovF|2532|monacolin K|pubmed:10334994
Monascus pilosus|BGC0000098|ABA02240.1|mkB|2547|monacolin K|pubmed:18578535, pubmed:28559732, pubmed:28070827, pubmed:19968298, pubmed:19693441
Monascus pilosus|BGC0000098|ABA02239.1|mkA|3075|monacolin K|pubmed:18578535, pubmed:28559732, pubmed:28070827, pubmed:19968298, pubmed:19693441
Talaromyces marneffei|BGC0000099|ADH01663.1||2683|monascorubrin|pubmed:25335861
Penicillium brevicompactum|BGC0000104|ADY00130.1|mpaC|2448|mycophenolic acid|pubmed:21398490, pubmed:4472552
Aspergillus nidulans FGSC A4|BGC0000107|CBF74114.1|wA|2157|naphthopyrone|pubmed:1465094
Penicillium expansum|BGC0000120|AIG62146.1|patK|1776|patulin|pubmed:25120234, pubmed:26582186, pubmed:27913847, pubmed:24334092, pubmed:19383676
Pestalotiopsis fici|BGC0000121|AGO59040.1|ptaA|1746|RES-1214-2|pubmed:24302702
